"Country or Area","Year","Value"
"Australia","2014","10787.3501376183"
"Australia","2013","10034.1276237187"
"Australia","2012","9353.06641223694"
"Australia","2011","8837.85058079271"
"Australia","2010","8166.06724391971"
"Australia","2009","7468.94410564859"
"Australia","2008","6832.22674546237"
"Australia","2007","6143.73477685129"
"Australia","2006","5456.5206707597"
"Australia","2005","5002.48272189515"
"Australia","2004","4266.92125360524"
"Australia","2003","3578.35150974547"
"Australia","2002","2926.73045682085"
"Australia","2001","2305.92896404507"
"Australia","2000","1613.2007121981"
"Australia","1999","1374.29310959569"
"Australia","1998","998.289579795631"
"Australia","1997","705.228318135053"
"Australia","1996","414.17063782292"
"Australia","1995","1004.03211082861"
"Australia","1994","1027.34354927313"
"Australia","1993","1829.872"
"Australia","1992","1333.184"
"Australia","1991","1424.68352"
"Australia","1990","1424.68352"
"Austria","2014","1642.80076513062"
"Austria","2013","1602.59643684061"
"Austria","2012","1612.4661425449"
"Austria","2011","1535.80074738863"
"Austria","2010","1483.19074249073"
"Austria","2009","1308.20218572207"
"Austria","2008","1248.53225138254"
"Austria","2007","1195.8903761885"
"Austria","2006","1152.466320532"
"Austria","2005","1145.80966192964"
"Austria","2004","1158.34359221291"
"Austria","2003","1072.19181375814"
"Austria","2002","968.776915917423"
"Austria","2001","863.101238986877"
"Austria","2000","713.626554045867"
"Austria","1999","701.821024024025"
"Austria","1998","610.339231556323"
"Austria","1997","500.828386694405"
"Austria","1996","420.786112924158"
"Austria","1995","357.931519787086"
"Austria","1994","261.105590625578"
"Austria","1993","235.26478656483"
"Austria","1992","5.63648639172312"
"Austria","1991","3.88944"
"Austria","1990","2.43756"
"Belgium","2014","2811.79733017371"
"Belgium","2013","2703.01240606807"
"Belgium","2012","2733.36088134647"
"Belgium","2011","2614.05044241905"
"Belgium","2010","2508.71471399671"
"Belgium","2009","2391.45687121243"
"Belgium","2008","2206.76147265269"
"Belgium","2007","2079.10324412977"
"Belgium","2006","1876.64217584791"
"Belgium","2005","1745.35050510923"
"Belgium","2004","1693.40032492042"
"Belgium","2003","1608.86827845198"
"Belgium","2002","1438.41916621289"
"Belgium","2001","1211.52843588766"
"Belgium","2000","1127.79920477565"
"Belgium","1999","935.582415403112"
"Belgium","1998","881.223470503045"
"Belgium","1997","726.994087301747"
"Belgium","1996","602.197276576914"
"Belgium","1995","501.991333560121"
"Belgium","1994","495.789565242139"
"Belgium","1993","484.299975812368"
"Belgium","1992","484.299975812368"
"Bulgaria","2014","1423.81285948304"
"Bulgaria","2013","1277.85761926218"
"Bulgaria","2012","1109.35923014509"
"Bulgaria","2011","1038.93300468063"
"Bulgaria","2010","927.068108171378"
"Bulgaria","2009","897.324880013531"
"Bulgaria","2008","841.835316770012"
"Bulgaria","2007","545.197085531365"
"Bulgaria","2006","447.162429026166"
"Bulgaria","2005","298.763523386316"
"Bulgaria","2004","180.343809534901"
"Bulgaria","2003","126.503550018592"
"Bulgaria","2002","96.60038738008"
"Bulgaria","2001","75.173696005058"
"Bulgaria","2000","57.3333083815516"
"Bulgaria","1999","40.9869783633625"
"Bulgaria","1998","28.7207624704373"
"Bulgaria","1997","18.3595783062778"
"Bulgaria","1996","11.5548883843048"
"Bulgaria","1995","6.58680842977408"
"Bulgaria","1994","2.15623391311342"
"Bulgaria","1993","0.02303703221005"
"Bulgaria","1992","0.010681702317"
"Bulgaria","1991","0.003135561"
"Canada","2014","9024.46042768536"
"Canada","2013","8564.62124615997"
"Canada","2012","8277.68017933566"
"Canada","2011","7991.64027238382"
"Canada","2010","7477.16505279579"
"Canada","2009","6698.9587209381"
"Canada","2008","6123.51593465702"
"Canada","2007","6222.86895974681"
"Canada","2006","5828.26843309005"
"Canada","2005","5677.87853198177"
"Canada","2004","5215.22602334514"
"Canada","2003","4615.42427946863"
"Canada","2002","4270.18947175995"
"Canada","2001","3787.72934805573"
"Canada","2000","3400.32843106704"
"Canada","1999","2805.99692329725"
"Canada","1998","2172.32499194863"
"Canada","1997","1568.52633809529"
"Canada","1996","1165.50735923192"
"Canada","1995","693.369077173043"
"Canada","1992","829.836"
"Canada","1991","1056.72"
"Canada","1990","970.584"
"Croatia","2014","582.7729385"
"Croatia","2013","577.71128114"
"Croatia","2012","564.960584"
"Croatia","2011","563.133823"
"Croatia","2010","543.951452"
"Croatia","2009","495.6468735"
"Croatia","2008","490.3328081"
"Croatia","2007","469.5146916"
"Croatia","2006","422.6992587"
"Croatia","2005","386.117676"
"Croatia","2004","347.888372"
"Croatia","2003","304.770123"
"Croatia","2002","261.9265545"
"Croatia","2001","224.96256"
"Croatia","2000","199.209344"
"Croatia","1999","166.6979895"
"Croatia","1998","139.060601"
"Croatia","1997","106.138843"
"Croatia","1996","80.066539"
"Croatia","1995","57.279335"
"Cyprus","2014","320.54079856597"
"Cyprus","2013","324.70366592627"
"Cyprus","2012","315.74235594302"
"Cyprus","2011","274.70430521584"
"Cyprus","2010","246.34422076147"
"Cyprus","2009","221.84035616137"
"Cyprus","2008","195.30984187324"
"Cyprus","2007","169.81829635925"
"Cyprus","2006","144.71433449875"
"Cyprus","2005","92.60439280661"
"Cyprus","2004","67.17961355949"
"Cyprus","2003","52.54081794487"
"Cyprus","2002","41.18802976448"
"Cyprus","2001","30.84772331695"
"Cyprus","2000","20.37717528271"
"Cyprus","1999","14.14401605844"
"Cyprus","1998","9.37855739723"
"Cyprus","1997","6.08703553517"
"Cyprus","1996","3.60691995597"
"Cyprus","1995","2.69892459923"
"Cyprus","1994","0.70303857236"
"Cyprus","1993","0.21710900486"
"Cyprus","1992","0.164247"
"Cyprus","1991","0.1555962"
"Cyprus","1990","0.1456139"
"Czech Republic","2014","2830.38224927792"
"Czech Republic","2013","2621.1821896344"
"Czech Republic","2012","2395.38699622093"
"Czech Republic","2011","2219.11092869221"
"Czech Republic","2010","1947.7064247891"
"Czech Republic","2009","1639.13372596876"
"Czech Republic","2008","1511.87089184687"
"Czech Republic","2007","1282.33513077746"
"Czech Republic","2006","937.230360912863"
"Czech Republic","2005","700.765201744863"
"Czech Republic","2004","602.46643926535"
"Czech Republic","2003","508.64054085078"
"Czech Republic","2002","400.578900547418"
"Czech Republic","2001","308.585319133388"
"Czech Republic","2000","203.987622542034"
"Czech Republic","1999","147.59900958417"
"Czech Republic","1998","134.151750705874"
"Czech Republic","1997","99.0166392294564"
"Czech Republic","1996","34.6754833845438"
"Czech Republic","1995","0.2285787288928"
"Denmark","2014","735.435645873786"
"Denmark","2013","810.64139475336"
"Denmark","2012","826.137278801188"
"Denmark","2011","908.385404005149"
"Denmark","2010","971.909492859225"
"Denmark","2009","964.773724709446"
"Denmark","2008","1014.58138911006"
"Denmark","2007","1010.20386173366"
"Denmark","2006","977.625547473618"
"Denmark","2005","951.905408550881"
"Denmark","2004","894.754884624938"
"Denmark","2003","829.370378747835"
"Denmark","2002","794.62392044561"
"Denmark","2001","747.113470149512"
"Denmark","2000","710.672209729079"
"Denmark","1999","587.206412021858"
"Denmark","1998","477.676722009867"
"Denmark","1997","377.532879697761"
"Denmark","1996","379.983752241704"
"Denmark","1995","241.484474914362"
"Denmark","1994","146.3576507112"
"Denmark","1993","102.28704"
"Denmark","1992","3.6896"
"Estonia","2014","216.522041055605"
"Estonia","2013","206.458396470789"
"Estonia","2012","193.034322112355"
"Estonia","2011","183.0029356155"
"Estonia","2010","175.432505308829"
"Estonia","2009","157.529599176477"
"Estonia","2008","150.394817419873"
"Estonia","2007","170.367740074701"
"Estonia","2006","154.56619902732"
"Estonia","2005","134.958268474771"
"Estonia","2004","119.327334223453"
"Estonia","2003","104.867951566727"
"Estonia","2002","98.8306106453945"
"Estonia","2001","97.1867162081839"
"Estonia","2000","79.1473138284342"
"Estonia","1999","63.394363404444"
"Estonia","1998","52.2518396218539"
"Estonia","1997","41.3138200581129"
"Estonia","1996","34.5582801517728"
"Estonia","1995","28.454399857753"
"Estonia","1994","22.9149299854698"
"Estonia","1993","20.0196946835335"
"Estonia","1992","17.51317997"
"European Union","2014","112215.153839033"
"European Union","2013","110393.496492912"
"European Union","2012","108206.156499101"
"European Union","2011","105153.343407964"
"European Union","2010","102676.186561369"
"European Union","2009","94070.2182839017"
"European Union","2008","89587.3361470989"
"European Union","2007","82129.6823032502"
"European Union","2006","76046.7639333348"
"European Union","2005","71802.2559052239"
"European Union","2004","65950.5100513257"
"European Union","2003","62319.2019152934"
"European Union","2002","55756.5875135975"
"European Union","2001","52032.5931241372"
"European Union","2000","52788.8348278767"
"European Union","1999","51748.8413396434"
"European Union","1998","60079.9047510436"
"European Union","1997","58699.6992086244"
"European Union","1996","50862.6833235873"
"European Union","1995","43748.9787423997"
"European Union","1994","39125.6461609917"
"European Union","1993","34486.6171594266"
"European Union","1992","31563.920261268"
"European Union","1991","29148.253055315"
"European Union","1990","29125.6362996247"
"Finland","2014","1743.27898771721"
"Finland","2013","1612.49060382639"
"Finland","2012","1517.24760807946"
"Finland","2011","1587.89581113814"
"Finland","2010","1820.34465424587"
"Finland","2009","1425.5620974961"
"Finland","2008","1338.78916272852"
"Finland","2007","1149.94356980483"
"Finland","2006","910.552255172875"
"Finland","2005","895.422477788064"
"Finland","2004","688.64946146022"
"Finland","2003","635.744609730428"
"Finland","2002","634.024975980659"
"Finland","2001","592.117170735794"
"Finland","2000","559.31846514369"
"Finland","1999","330.627569534521"
"Finland","1998","247.076487502632"
"Finland","1997","149.487601978443"
"Finland","1996","74.188748278584"
"Finland","1995","26.902252736684"
"Finland","1994","5.344578130212"
"Finland","1993","0.190541969656"
"Finland","1992","0.040504529712"
"Finland","1991","0.03195116838"
"Finland","1990","0.024024986"
"France","2014","19398.6825232964"
"France","2013","19170.7393294348"
"France","2012","18987.8598020581"
"France","2011","18579.7938070522"
"France","2010","17363.7998099207"
"France","2009","16311.6095618588"
"France","2008","15788.1897623719"
"France","2007","14595.1311637394"
"France","2006","13686.2685489363"
"France","2005","12676.0322607735"
"France","2004","11754.871051028"
"France","2003","10764.9939481514"
"France","2002","9397.31179913431"
"France","2001","8086.23433215259"
"France","2000","6642.94644348415"
"France","1999","5383.41498649957"
"France","1998","4349.23248051648"
"France","1997","4111.5886690816"
"France","1996","3259.83623741766"
"France","1995","1912.11375031142"
"France","1994","1952.570637061"
"France","1993","2936.3826814197"
"France","1992","4417.80752937641"
"France","1991","5124.37681761492"
"France","1990","4402.19994328629"
"Germany","2014","10750.3677775755"
"Germany","2013","10569.4340298083"
"Germany","2012","10547.6349187641"
"Germany","2011","10353.2583473543"
"Germany","2010","9914.6869693544"
"Germany","2009","9613.58054963515"
"Germany","2008","9368.02796676995"
"Germany","2007","9422.41749132518"
"Germany","2006","9135.85826323885"
"Germany","2005","8752.62764727365"
"Germany","2004","8546.57869520082"
"Germany","2003","8102.16179231695"
"Germany","2002","7943.21475839427"
"Germany","2001","7346.29314585491"
"Germany","2000","5972.05163961269"
"Germany","1999","5161.16483144972"
"Germany","1998","4837.33235475625"
"Germany","1997","4134.19908899373"
"Germany","1996","3392.97797253605"
"Germany","1995","2606.0735993744"
"Germany","1994","2683.0981788552"
"Germany","1993","2492.8558365488"
"Germany","1992","287.5644590521"
"Germany","1991","45.9220062644"
"Germany","1990","50.32"
"Greece","2014","5758.12863877603"
"Greece","2013","5650.21859764964"
"Greece","2012","5061.77691494848"
"Greece","2011","4661.65509784493"
"Greece","2010","4388.66802144415"
"Greece","2009","3964.12465526031"
"Greece","2008","3710.3482172854"
"Greece","2007","3245.14066079019"
"Greece","2006","2722.45340589096"
"Greece","2005","5077.45227954165"
"Greece","2004","4927.91153024745"
"Greece","2003","4733.35562321277"
"Greece","2002","5090.06558842149"
"Greece","2001","4781.3884482475"
"Greece","2000","5261.83186356152"
"Greece","1999","6721.1460300199"
"Greece","1998","5767.51429514513"
"Greece","1997","5166.48802785957"
"Greece","1996","4820.16537150106"
"Greece","1995","4157.37596992872"
"Greece","1994","2712.11246316"
"Greece","1993","2032.43915305"
"Greece","1992","1149.072"
"Greece","1991","1400.08"
"Greece","1990","1182.816"
"Hungary","2014","1428.15989742829"
"Hungary","2013","1280.34083026629"
"Hungary","2012","1184.63413628766"
"Hungary","2011","1345.29450693186"
"Hungary","2010","1223.00892466918"
"Hungary","2009","1118.16207549988"
"Hungary","2008","1163.87453384613"
"Hungary","2007","1033.27019656279"
"Hungary","2006","948.667606663176"
"Hungary","2005","804.015080509621"
"Hungary","2004","704.416274222243"
"Hungary","2003","579.923813000475"
"Hungary","2002","447.150731657364"
"Hungary","2001","355.943922795488"
"Hungary","2000","273.441768424328"
"Hungary","1999","373.004875213474"
"Hungary","1998","202.777663046885"
"Hungary","1997","120.842801619565"
"Hungary","1996","54.5058633679513"
"Hungary","1995","41.6483824274889"
"Hungary","1994","18.5782736540737"
"Hungary","1993","3.71454036870409"
"Hungary","1992","3.71454036870409"
"Iceland","2014","162.92430942505"
"Iceland","2013","169.59699994519"
"Iceland","2012","173.364013138927"
"Iceland","2011","146.135568475016"
"Iceland","2010","148.74450609698"
"Iceland","2009","114.162503634959"
"Iceland","2008","85.0063343289147"
"Iceland","2007","74.0507553989458"
"Iceland","2006","70.2712220540477"
"Iceland","2005","69.9839180702913"
"Iceland","2004","60.2484921101631"
"Iceland","2003","56.7371434698678"
"Iceland","2002","46.0761384422012"
"Iceland","2001","48.6416260272348"
"Iceland","2000","43.2426842242686"
"Iceland","1999","48.8270751799535"
"Iceland","1998","43.211936923695"
"Iceland","1997","28.7593384968544"
"Iceland","1996","18.5930123882754"
"Iceland","1995","10.225737920955"
"Iceland","1994","2.33844807470778"
"Iceland","1993","1.464132459075"
"Ireland","2014","1155.41752706007"
"Ireland","2013","1070.05099048529"
"Ireland","2012","948.642331332965"
"Ireland","2011","955.223938791502"
"Ireland","2010","932.076700397207"
"Ireland","2009","915.143219255534"
"Ireland","2008","845.809066102674"
"Ireland","2007","906.281947800536"
"Ireland","2006","899.157653372687"
"Ireland","2005","678.876666024681"
"Ireland","2004","682.541885960001"
"Ireland","2003","685.723996004295"
"Ireland","2002","607.010126712402"
"Ireland","2001","590.20198186391"
"Ireland","2000","456.662283846277"
"Ireland","1999","376.407400249996"
"Ireland","1998","374.287879044696"
"Ireland","1997","283.85915921323"
"Ireland","1996","171.065114228286"
"Ireland","1995","103.190244294911"
"Ireland","1994","10.9563290116968"
"Ireland","1993","3.59107427373691"
"Ireland","1992","1.65460506186319"
"Ireland","1991","1.40711876279489"
"Ireland","1990","1.23409233310224"
"Italy","2014","11977.713702619"
"Italy","2013","11501.961494293"
"Italy","2012","10844.3500062769"
"Italy","2011","10326.3785904328"
"Italy","2010","9725.27307577869"
"Italy","2009","9094.78938328605"
"Italy","2008","8379.19866672924"
"Italy","2007","7649.88186830627"
"Italy","2006","6810.98076763433"
"Italy","2005","5998.31858684497"
"Italy","2004","5122.70631063918"
"Italy","2003","4281.46004202424"
"Italy","2002","3466.47580508128"
"Italy","2001","2735.60788065263"
"Italy","2000","2098.1573692364"
"Italy","1999","1956.02768660526"
"Italy","1998","1476.80007576382"
"Italy","1997","957.973264864718"
"Italy","1996","551.050451038267"
"Italy","1995","813.440876179556"
"Italy","1994","588.826127804444"
"Italy","1993","449.278843733333"
"Italy","1992","453.398078222222"
"Italy","1991","449.297351111111"
"Italy","1990","444"
"Japan","2014","35784.9434523257"
"Japan","2013","32087.655774418"
"Japan","2012","29348.3866186668"
"Japan","2011","26071.1982844377"
"Japan","2010","23304.9690842262"
"Japan","2009","20937.1092927225"
"Japan","2008","19284.8217975952"
"Japan","2007","16707.0682779207"
"Japan","2006","14626.9571482769"
"Japan","2005","12781.7375075383"
"Japan","2004","12420.8107871239"
"Japan","2003","16228.3222314537"
"Japan","2002","16236.2858345722"
"Japan","2001","19462.3383671019"
"Japan","2000","22851.8636870797"
"Japan","1999","24368.0585435245"
"Japan","1998","23741.8794201834"
"Japan","1997","24436.5264513971"
"Japan","1996","24597.8641568492"
"Japan","1995","25213.125254391"
"Japan","1994","21051.8952130351"
"Japan","1993","18129.15828489"
"Japan","1992","17767.2240356469"
"Japan","1991","17349.6129448632"
"Japan","1990","15932.3098610065"
"Latvia","2014","212.063871159636"
"Latvia","2013","204.353363501071"
"Latvia","2012","190.207896850381"
"Latvia","2011","184.972517309541"
"Latvia","2010","164.417652418235"
"Latvia","2009","152.138590910531"
"Latvia","2008","142.01922610802"
"Latvia","2007","123.586952647033"
"Latvia","2006","98.086850525309"
"Latvia","2005","63.4773640814357"
"Latvia","2004","47.5387135790823"
"Latvia","2003","31.18425198861"
"Latvia","2002","27.2030886758681"
"Latvia","2001","23.9245928177286"
"Latvia","2000","20.4570997020826"
"Latvia","1999","17.0669956323628"
"Latvia","1998","15.330161580305"
"Latvia","1997","12.7283681866556"
"Latvia","1996","12.586220143499"
"Latvia","1995","11.5016279991938"
"Liechtenstein","2014","12.1466596062458"
"Liechtenstein","2013","11.9508379224311"
"Liechtenstein","2012","11.4988439840028"
"Liechtenstein","2011","10.770146159739"
"Liechtenstein","2010","10.2500525697453"
"Liechtenstein","2009","9.3410475106414"
"Liechtenstein","2008","9.1907279775217"
