"Country or Area","Year","Value"
"Liechtenstein","2007","8.49400444140542"
"Liechtenstein","2006","7.8145503445168"
"Liechtenstein","2005","7.36154383025912"
"Liechtenstein","2004","6.96206085889234"
"Liechtenstein","2003","6.12854893092129"
"Liechtenstein","2002","5.47120399789924"
"Liechtenstein","2001","4.9356520871727"
"Liechtenstein","2000","4.10347221113633"
"Liechtenstein","1999","3.34323851753229"
"Liechtenstein","1998","2.7348908256102"
"Liechtenstein","1997","2.11391962125804"
"Liechtenstein","1996","1.71782472614808"
"Liechtenstein","1995","1.35253391305614"
"Liechtenstein","1994","0.51373349741604"
"Liechtenstein","1993","0.20081994161834"
"Liechtenstein","1992","0.08826257370904"
"Liechtenstein","1991","0.00988335271844"
"Liechtenstein","1990","0.00010441014408"
"Lithuania","2014","449.479787954753"
"Lithuania","2013","405.146292558062"
"Lithuania","2012","351.030836731706"
"Lithuania","2011","306.537871326092"
"Lithuania","2010","259.515570373161"
"Lithuania","2009","216.114372129379"
"Lithuania","2008","194.551173811246"
"Lithuania","2007","155.887743489015"
"Lithuania","2006","120.017532109789"
"Lithuania","2005","90.3089038682215"
"Lithuania","2004","69.0968007721433"
"Lithuania","2003","47.879988507998"
"Lithuania","2002","36.4085334219604"
"Lithuania","2001","28.5939993452548"
"Lithuania","2000","22.0831987915634"
"Lithuania","1999","17.5034231599214"
"Lithuania","1998","13.901545928548"
"Lithuania","1997","10.2196476847356"
"Lithuania","1996","7.68397471124582"
"Lithuania","1995","6.21273748928879"
"Lithuania","1994","0.0927602556"
"Lithuania","1993","0.0278729208"
"Luxembourg","2014","66.0766879932841"
"Luxembourg","2013","61.1682222954284"
"Luxembourg","2012","57.5311209234314"
"Luxembourg","2011","55.1934051673942"
"Luxembourg","2010","52.3280715195735"
"Luxembourg","2009","49.6739784175824"
"Luxembourg","2008","48.8091049327359"
"Luxembourg","2007","46.4557997620297"
"Luxembourg","2006","41.8772018488634"
"Luxembourg","2005","38.9949016952827"
"Luxembourg","2004","39.9933233156594"
"Luxembourg","2003","37.9345721026588"
"Luxembourg","2002","35.6494433937906"
"Luxembourg","2001","32.8475785249045"
"Luxembourg","2000","28.9816074404627"
"Luxembourg","1999","26.2454104674468"
"Luxembourg","1998","24.4518969244807"
"Luxembourg","1997","22.0471605789675"
"Luxembourg","1996","19.6322953370298"
"Luxembourg","1995","17.9033491991708"
"Luxembourg","1994","15.9789225126344"
"Luxembourg","1993","14.6976863369836"
"Luxembourg","1992","13.6806908058016"
"Luxembourg","1991","0.0011678141475"
"Luxembourg","1990","7.15E-05"
"Malta","2014","233.784277903461"
"Malta","2013","218.330530876193"
"Malta","2012","200.930113967747"
"Malta","2011","167.744424973654"
"Malta","2010","144.495203602493"
"Malta","2009","132.768178643846"
"Malta","2008","111.708521589918"
"Malta","2007","95.5830936860767"
"Malta","2006","78.4943190080826"
"Malta","2005","41.115544771912"
"Malta","2004","27.5364022756943"
"Malta","2003","17.3511596216619"
"Malta","2002","14.6629379621564"
"Malta","2001","9.69281308007176"
"Malta","2000","3.71971962315223"
"Malta","1999","0.01127198139642"
"Malta","1998","0.00751933941466"
"Malta","1997","0.00470204555132"
"Malta","1996","0.0028229142942"
"Malta","1995","0.0018847686"
"Malta","1994","0.0009438"
"Monaco","2013","9.53623912835153"
"Monaco","2012","8.27926999480661"
"Monaco","2011","8.98846362308126"
"Monaco","2010","8.03400705441001"
"Monaco","2009","7.83964964108608"
"Monaco","2008","7.83126471304914"
"Monaco","2007","7.86987740677532"
"Monaco","2006","5.84082202810524"
"Monaco","2005","6.65426834400056"
"Monaco","2004","6.17801344242055"
"Monaco","2003","5.29890156502848"
"Monaco","2002","4.68300665932196"
"Monaco","2001","3.60079760784367"
"Monaco","2000","5.6672333238057"
"Monaco","1999","2.60824248114275"
"Monaco","1998","2.31116124808006"
"Monaco","1997","1.51033094886808"
"Monaco","1996","1.50217817984922"
"Monaco","1995","0.698369009856"
"Monaco","1994","0.50919363448216"
"Monaco","1993","0.44948334885335"
"Monaco","1992","0.44358992963016"
"Monaco","1991","0.38651932503437"
"Monaco","1990","0.37654009653127"
"Netherlands","2014","2241.15761748707"
"Netherlands","2013","2234.12779857061"
"Netherlands","2012","2191.50336427778"
"Netherlands","2011","2244.1679770456"
"Netherlands","2010","2484.84342221622"
"Netherlands","2009","2174.82758924066"
"Netherlands","2008","2082.44209539599"
"Netherlands","2007","1989.59643517676"
"Netherlands","2006","1862.2158477285"
"Netherlands","2005","1618.73039716429"
"Netherlands","2004","1801.64550570505"
"Netherlands","2003","1684.23967704698"
"Netherlands","2002","1926.79578322871"
"Netherlands","2001","1811.46647340432"
"Netherlands","2000","4713.27017045786"
"Netherlands","1999","5973.60002793951"
"Netherlands","1998","11549.2094779801"
"Netherlands","1997","10188.4732960192"
"Netherlands","1996","9590.24346792922"
"Netherlands","1995","7570.52654128528"
"Netherlands","1994","8159.28363722576"
"Netherlands","1993","6311.61511"
"Netherlands","1992","5621.292034"
"Netherlands","1991","4366.074"
"Netherlands","1990","5606.3288"
"New Zealand","2014","1517.22797429"
"New Zealand","2013","1518.4487585885"
"New Zealand","2012","1474.5943229125"
"New Zealand","2011","1479.425952727"
"New Zealand","2010","1162.5744643025"
"New Zealand","2009","1095.7966787515"
"New Zealand","2008","1045.8525963345"
"New Zealand","2007","967.3103103525"
"New Zealand","2006","838.0692772765"
"New Zealand","2005","745.6386440485"
"New Zealand","2004","680.694666532"
"New Zealand","2003","651.086102465"
"New Zealand","2002","485.419802786"
"New Zealand","2001","307.6002101545"
"New Zealand","2000","252.8987617955"
"New Zealand","1999","255.9831976"
"New Zealand","1998","156.0099056915"
"New Zealand","1997","132.5064696275"
"New Zealand","1996","128.1052632625"
"New Zealand","1995","57.8470484425"
"New Zealand","1994","18.549829601"
"New Zealand","1993","0.1716"
"New Zealand","1992","0.0429"
"Norway","2014","1187.55106145532"
"Norway","2013","1155.09514199614"
"Norway","2012","1140.96999200486"
"Norway","2011","1105.88675600444"
"Norway","2010","1064.59973300029"
"Norway","2009","856.146427697702"
"Norway","2008","806.139552937448"
"Norway","2007","715.382599501865"
"Norway","2006","678.091578728714"
"Norway","2005","614.391364491026"
"Norway","2004","597.303653769519"
"Norway","2003","557.829130911512"
"Norway","2002","578.470730617256"
"Norway","2001","473.591877740901"
"Norway","2000","383.589151587488"
"Norway","1999","316.365282795911"
"Norway","1998","244.454161738242"
"Norway","1997","191.936111480466"
"Norway","1996","130.009389969392"
"Norway","1995","92.300677732906"
"Norway","1994","49.8838279999625"
"Norway","1993","31.6409788000104"
"Norway","1992","19.9496100199995"
"Norway","1991","9.9097081969995"
"Norway","1990","0.043896921"
"Poland","2014","8586.93099752278"
"Poland","2013","8091.91898035242"
"Poland","2012","7720.45274043106"
"Poland","2011","7449.6134070928"
"Poland","2010","6782.77456101354"
"Poland","2009","6098.20121815902"
"Poland","2008","6088.80616974721"
"Poland","2007","5742.2954422553"
"Poland","2006","5140.54958973487"
"Poland","2005","4471.061431338"
"Poland","2004","3647.55422581431"
"Poland","2003","2992.32614167878"
"Poland","2002","2420.25701950106"
"Poland","2001","1839.66585225867"
"Poland","2000","1280.82610048875"
"Poland","1999","673.37715769634"
"Poland","1998","462.22828650224"
"Poland","1997","373.92872266228"
"Poland","1996","228.40582204828"
"Poland","1995","97.3435569192"
"Portugal","2014","2439.3050815754"
"Portugal","2013","2309.50077353087"
"Portugal","2012","2165.80494246783"
"Portugal","2011","2050.62498136657"
"Portugal","2010","1909.74038472559"
"Portugal","2009","1763.33936842818"
"Portugal","2008","1569.10606682585"
"Portugal","2007","1320.69100943632"
"Portugal","2006","1087.60225078355"
"Portugal","2005","906.369105166232"
"Portugal","2004","731.408096327626"
"Portugal","2003","616.705342823917"
"Portugal","2002","481.229440947543"
"Portugal","2001","365.109145879174"
"Portugal","2000","281.224273441173"
"Portugal","1999","211.771252635068"
"Portugal","1998","146.234134776963"
"Portugal","1997","100.88452104776"
"Portugal","1996","59.0512622629464"
"Portugal","1995","35.4200480990794"
"Romania","2014","1373.27619594984"
"Romania","2013","1298.59486038888"
"Romania","2012","1197.4339631475"
"Romania","2011","1092.23793704097"
"Romania","2010","982.4648959366"
"Romania","2009","924.424495839208"
"Romania","2008","946.94509060053"
"Romania","2007","665.629414843048"
"Romania","2006","484.198745910485"
"Romania","2005","368.908308524474"
"Romania","2004","293.933728396381"
"Romania","2003","228.748298822658"
"Romania","2002","168.16060570066"
"Romania","2001","112.874177660051"
"Romania","2000","70.8150467786572"
"Romania","1999","39.7271833843805"
"Romania","1998","23.8780605563935"
"Romania","1997","10.3601905678188"
"Romania","1996","4.72378228524326"
"Romania","1995","2.52603566422256"
"Romania","1994","1.19943428777119"
"Romania","1993","0.72557471173243"
"Romania","1992","0.44593471938154"
"Romania","1991","0.28668813826203"
"Romania","1990","0.18119293223939"
"Russian Federation","2014","24149.0718155874"
"Russian Federation","2013","21503.2502962644"
"Russian Federation","2012","17648.850297369"
"Russian Federation","2011","11309.9038212035"
"Russian Federation","2010","13421.6122390294"
"Russian Federation","2009","12514.1099677913"
"Russian Federation","2008","17934.2776173175"
"Russian Federation","2007","16857.9950497273"
"Russian Federation","2006","18026.7121398838"
"Russian Federation","2005","19813.7903082148"
"Russian Federation","2004","18416.2198323824"
"Russian Federation","2003","14612.7516815278"
"Russian Federation","2002","19302.0722630626"
"Russian Federation","2001","25208.8051647327"
"Russian Federation","2000","26569.6768412658"
"Russian Federation","1999","22672.1806452837"
"Russian Federation","1998","21834.2957949383"
"Russian Federation","1997","18009.6068129631"
"Russian Federation","1996","13611.0757080152"
"Russian Federation","1995","15447.3214609136"
"Russian Federation","1994","15469.6355295884"
"Russian Federation","1993","18278.4100904389"
"Russian Federation","1992","28192.1402495568"
"Russian Federation","1991","34229.660541312"
"Russian Federation","1990","35937.158805248"
"Slovakia","2014","546.015523821864"
"Slovakia","2013","535.192332482989"
"Slovakia","2012","530.053001611878"
"Slovakia","2011","521.856075102875"
"Slovakia","2010","529.678546651399"
"Slovakia","2009","441.626979457085"
"Slovakia","2008","386.228973506857"
"Slovakia","2007","325.441077409888"
"Slovakia","2006","282.673378463673"
"Slovakia","2005","240.673762562375"
"Slovakia","2004","208.943018275412"
"Slovakia","2003","175.018468474779"
"Slovakia","2002","146.229947524467"
"Slovakia","2001","112.83353516956"
"Slovakia","2000","84.7255503779299"
"Slovakia","1999","61.6349706420788"
"Slovakia","1998","42.6214850222873"
"Slovakia","1997","32.3852854459489"
"Slovakia","1996","22.2312301835423"
"Slovakia","1995","10.4907173871421"
"Slovakia","1994","0.1958936"
"Slovenia","2014","323.824130879435"
"Slovenia","2013","301.922716833091"
"Slovenia","2012","291.47582668555"
"Slovenia","2011","278.727158538627"
"Slovenia","2010","263.905156533705"
"Slovenia","2009","248.394541385089"
"Slovenia","2008","230.515321849832"
"Slovenia","2007","210.767517433336"
"Slovenia","2006","184.281880456854"
"Slovenia","2005","156.150707888707"
"Slovenia","2004","130.198036732986"
"Slovenia","2003","107.952752245349"
"Slovenia","2002","78.6132406344576"
"Slovenia","2001","62.458994001131"
"Slovenia","2000","50.0405861747345"
"Slovenia","1999","36.7407335198879"
"Slovenia","1998","37.6937452686313"
"Slovenia","1997","41.3347783600447"
"Slovenia","1996","34.7990647452631"
"Slovenia","1995","35.8281168326316"
"Spain","2014","17053.3196602591"
"Spain","2013","17904.0621083611"
"Spain","2012","18793.6076126377"
"Spain","2011","18523.6062903239"
"Spain","2010","18197.0857090215"
"Spain","2009","15493.0674815234"
"Spain","2008","14335.5215426503"
"Spain","2007","11660.9212635085"
"Spain","2006","10936.9649530722"
"Spain","2005","9753.3731585204"
"Spain","2004","8863.41299250087"
"Spain","2003","8535.70103446375"
"Spain","2002","6739.28074152722"
"Spain","2001","8120.97904792068"
"Spain","2000","11430.3474858576"
"Spain","1999","9815.80739130073"
"Spain","1998","7771.81759284233"
"Spain","1997","7722.72448127769"
"Spain","1996","6546.41034880918"
"Spain","1995","5872.42404894803"
"Spain","1994","4373.88138999678"
"Spain","1993","2856.56421999034"
"Spain","1992","3494.576"
"Spain","1991","2756.352"
"Spain","1990","3039.92"
"Sweden","2014","807.113898493137"
"Sweden","2013","838.547681080345"
"Sweden","2012","869.965934367231"
"Sweden","2011","915.232503582705"
"Sweden","2010","950.239338230852"
"Sweden","2009","973.198782552507"
"Sweden","2008","968.039868684522"
"Sweden","2007","937.9870337146"
"Sweden","2006","913.246501243013"
"Sweden","2005","880.317198986918"
"Sweden","2004","856.754570964442"
"Sweden","2003","790.723755490292"
"Sweden","2002","743.108494019899"
"Sweden","2001","683.185018705769"
"Sweden","2000","631.374280769553"
"Sweden","1999","549.653418284821"
"Sweden","1998","435.271919839893"
"Sweden","1997","352.790414113182"
"Sweden","1996","235.266861590305"
"Sweden","1995","149.181976491656"
"Sweden","1994","87.0193356139135"
"Sweden","1993","38.4274224467359"
"Sweden","1992","11.8227795253305"
"Sweden","1991","9.35877837132"
"Sweden","1990","4.6023464916"
"Switzerland","2014","1500.97985242557"
"Switzerland","2013","1513.18889558984"
"Switzerland","2012","1489.04642491243"
"Switzerland","2011","1410.14949583308"
"Switzerland","2010","1329.36454880262"
"Switzerland","2009","1253.06674594747"
"Switzerland","2008","1243.0983664725"
"Switzerland","2007","1193.90984726763"
"Switzerland","2006","1118.29814628692"
"Switzerland","2005","1071.18513142457"
"Switzerland","2004","1020.50522043506"
"Switzerland","2003","898.483975115933"
"Switzerland","2002","803.180213703831"
"Switzerland","2001","723.992209096241"
"Switzerland","2000","625.941563760599"
"Switzerland","1999","530.462942961334"
"Switzerland","1998","456.533446170009"
"Switzerland","1997","361.68618285523"
"Switzerland","1996","297.545861927923"
"Switzerland","1995","245.89620249856"
"Switzerland","1994","81.6779946253792"
"Switzerland","1993","32.7910730891619"
"Switzerland","1992","15.6793393410913"
"Switzerland","1991","1.58946418440717"
"Switzerland","1990","0.02478119072"
"Turkey","2014","4916.55266956241"
"Turkey","2013","4470.25190734234"
"Turkey","2012","4256.85958676063"
"Turkey","2011","3432.68576844341"
"Turkey","2010","3054.34467146971"
"Turkey","2009","2111.28034281378"
"Turkey","2008","1896.13812499598"
"Turkey","2007","1713.19300956487"
"Turkey","2006","1424.18969214271"
"Turkey","2005","1146.88282866124"
"Turkey","2004","909.371796254491"
"Turkey","2003","628.798307196726"
"Turkey","2002","417.186727909241"
"Turkey","2001","232.003643733401"
"Turkey","2000","115.656211508405"
"Ukraine","2014","834.757472627407"
"Ukraine","2013","868.551471703737"
"Ukraine","2012","828.407569156847"
"Ukraine","2011","810.650493916803"
"Ukraine","2010","738.977291419172"
"Ukraine","2009","659.805110303369"
"Ukraine","2008","641.582141718256"
"Ukraine","2007","558.442175087503"
"Ukraine","2006","398.821407106301"
"Ukraine","2005","282.580606035746"
"Ukraine","2004","185.497656673785"
"Ukraine","2003","104.321261919908"
"Ukraine","2002","63.8016367628425"
"Ukraine","2001","28.669143566925"
"Ukraine","2000","20.0059435"
"Ukraine","1999","13.28774"
"Ukraine","1998","12.507495"
"Ukraine","1997","6.430905"
"United Kingdom","2014","16422.5567069798"
"United Kingdom","2013","16177.982913319"
"United Kingdom","2012","15794.7608253384"
"United Kingdom","2011","15235.3118308039"
"United Kingdom","2010","16716.0656141965"
"United Kingdom","2009","15796.4404951005"
"United Kingdom","2008","15066.7389204815"
"United Kingdom","2007","14562.7698246628"
"United Kingdom","2006","14103.9206011373"
"United Kingdom","2005","13180.6957078778"
"United Kingdom","2004","11944.9057227757"
"United Kingdom","2003","12830.7418524564"
"United Kingdom","2002","11388.3500602044"
"United Kingdom","2001","10891.3593508142"
"United Kingdom","2000","9883.83688026539"
"United Kingdom","1999","11466.7113743359"
"United Kingdom","1998","20075.1479882644"
"United Kingdom","1997","23105.010406412"
"United Kingdom","1996","20249.4389294305"
"United Kingdom","1995","19096.094344372"
"United Kingdom","1994","17593.4312103562"
"United Kingdom","1993","16505.692181327"
"United Kingdom","1992","15597.6333186753"
"United Kingdom","1991","14991.0490264127"
"United Kingdom","1990","14391.4266541955"
"United States of America","2014","157237.344889253"
"United States of America","2013","149922.393769351"
"United States of America","2012","147249.750868431"
"United States of America","2011","146080.595742668"
"United States of America","2010","141633.79781668"
"United States of America","2009","131990.986822223"
"United States of America","2008","133551.130676922"
"United States of America","2007","129425.751384679"
"United States of America","2006","118056.262911877"
"United States of America","2005","114052.747171076"
"United States of America","2004","112065.338532631"
"United States of America","2003","102658.087501434"
"United States of America","2002","110780.087009924"
"United States of America","2001","104598.382885389"
"United States of America","2000","109295.25441327"
"United States of America","1999","104296.898101356"
"United States of America","1998","107654.320599012"
"United States of America","1997","89069.665030836"
"United States of America","1996","79480.0704111592"
"United States of America","1995","71273.9259106657"
"United States of America","1994","53246.6549742824"
"United States of America","1993","47500.2622669721"
"United States of America","1992","47427.6621761866"
"United States of America","1991","41618.4135880141"
"United States of America","1990","46288.8141837174"

